Title,URL,Status,Last Activity,First Opened,Favicon,Window ID,Tab ID
"Tab Logger - Simplify History - Chrome Web Store","https://chromewebstore.google.com/detail/tab-logger-simplify-histo/iopaidaibhkgeimaojeelbbagkdhemok?utm_source=ext_app_menu","Closed","10/26/2025, 10:10:40","10/26/2025, 10:08:48","https://ssl.gstatic.com/chrome/webstore/images/icon_48px.png","",""
"(22) Grandmaster Lobby Live Rank Push Free Fire Telugu - Munna Bhai is Live - Telugu Gaming Live #MBG - YouTube","https://www.youtube.com/watch?v=w_PdwhiVS-Y","Closed","10/26/2025, 11:21:34","10/26/2025, 11:21:08","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"perplxity - Yahoo India Search Results","https://in.search.yahoo.com/search?fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&p=perplxity","Closed","10/26/2025, 11:40:47","10/26/2025, 11:22:37","https://in.search.yahoo.com/favicon.ico","",""
"facebook - Yahoo India Search Results","https://in.search.yahoo.com/search?fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&p=facebook","Closed","10/26/2025, 11:41:15","10/26/2025, 11:24:56","https://in.search.yahoo.com/favicon.ico","",""
"(32) YouTube","https://www.youtube.com/","Closed","10/27/2025, 13:41:59","10/26/2025, 11:20:38","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) HP Omen 16 Max Gaming Laptop â€“ â‚¹3,09,000 Gaming Beast with Omen AI! ðŸ”¥ - YouTube","https://www.youtube.com/watch?v=fnw_8doB1cg","Closed","10/27/2025, 13:43:28","10/27/2025, 13:43:27","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) ajude - YouTube","https://www.youtube.com/results?search_query=ajude","Closed","10/27/2025, 13:45:01","10/27/2025, 13:44:58","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) na anveshana videos - YouTube","https://www.youtube.com/results?search_query=na+anveshana+videos","Closed","10/27/2025, 13:45:10","10/27/2025, 13:45:09","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) Naa Anveshana - YouTube","https://www.youtube.com/@NaaAnveshana","Closed","10/27/2025, 13:45:13","10/27/2025, 13:45:12","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) Naa Anveshana - YouTube","https://www.youtube.com/@NaaAnveshana/videos","Closed","10/27/2025, 13:45:15","10/27/2025, 13:45:15","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(32) What to do in la paz bolivia - YouTube","https://www.youtube.com/watch?v=4keS_hc4rQc","Closed","10/27/2025, 13:45:29","10/26/2025, 11:39:43","https://www.youtube.com/s/desktop/ab67e92c/img/favicon_32x32.png","",""
"(27) LinkedIn","https://www.linkedin.com/jobs/search-results/?distance=25.0&f_TPR=r6400&geoId=102713980&keywords=data%20analyst%20intern&origin=HISTORY","Closed","10/27/2025, 15:01:33","10/27/2025, 15:01:28","https://static.licdn.com/aero-v1/sc/h/3loy7tajf3n0cho89wgg0fjre","",""
"(27) LinkedIn","https://www.linkedin.com/jobs/search-results/?currentJobId=4318035020&distance=25&eBP=BUDGET_EXHAUSTED_JOB&f_TPR=r6400&geoId=102713980&keywords=data%20analyst%20intern&origin=HISTORY&refId=mGY5v922LJq0XvQIf7%2FQTg%3D%3D&trackingId=6MgbPK8KrVwNy%2F37Z9iTug%3D%3D","Closed","10/27/2025, 15:01:52","10/27/2025, 15:01:52","https://static.licdn.com/aero-v1/sc/h/3loy7tajf3n0cho89wgg0fjre","",""
"(27) IT Solutions by IT: Overview | LinkedIn","https://www.linkedin.com/company/it-solutions-by-it/","Closed","10/27/2025, 15:01:59","10/27/2025, 15:01:59","https://static.licdn.com/aero-v1/sc/h/3loy7tajf3n0cho89wgg0fjre","",""
"(27) IT Solutions by IT: People | LinkedIn","https://www.linkedin.com/company/it-solutions-by-it/people/","Closed","10/27/2025, 15:03:04","10/27/2025, 15:02:14","https://static.licdn.com/aero-v1/sc/h/3loy7tajf3n0cho89wgg0fjre","",""
"Retail Sales Dataset","https://www.kaggle.com/datasets/mohammadtalib786/retail-sales-dataset?utm_source=chatgpt.com","Closed","10/28/2025, 13:34:43","10/28/2025, 13:34:37","https://www.kaggle.com/static/images/favicon.ico","",""
"Login or Register | Kaggle","https://www.kaggle.com/account/login?titleType=dataset-downloads&showDatasetDownloadSkip=False&messageId=datasetsWelcome&returnUrl=%2Fdatasets%2Fmohammadtalib786%2Fretail-sales-dataset%2Fversions%2F1%3Fresource%3Ddownload","Closed","10/28/2025, 13:36:07","10/28/2025, 13:36:05","https://www.kaggle.com/static/images/favicon.ico","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth?client_id=280951542138-r7h1ksj23kps66ri9j7dpc1cfks39ggv.apps.googleusercontent.com&scope=openid%20profile%20email&response_type=code&redirect_uri=https%3A%2F%2Fwww.kaggle.com%2Fsignin-google&code_challenge=ou5WX6xFOlGNmUSGMH549frKffkB1_UgvNqeubSktZo&code_challenge_method=S256&state=CfDJ8IaGWDgvvrBFtGGva9hUIY4PR2PxiwwqDp7XhTNqVBh6gUm6pXpb7Q7gFpaPPZ25dXK6zPmIMnyN-cZYfFiEQZRFtgB_ZyMWFlQ_Od1imHHGjeJgSc4uUXjqd6WC334-hqfH3uO9KctlRk7JcTCEad1uo-T-KbQfZKZNIwGIj8VmegRIja8nagjTtkFj00UE8Eo1nCtvTzeLDvuxM1T_BGJDMx56P-MpeEKg4_Rya0ora0l--7-3cTv1KE6DTO2-F9mraCY5_PgW926SnMIiBS-SAi58gYEGVUedq2xTcJdtr9-T2yN8gHn-hUS5rFPTBUBkW8vr12mTN2vnTJFA87ymWtF1qD1tw4Mvdo_-BGgmotNUitS6iTZyaVmFmGPXoDJ52h19Fg0KwEBVuVqyWboMELPiJYkt9SY2Vhoe6JFEKaUMUEdp5Us","Closed","10/28/2025, 13:36:11","10/28/2025, 13:36:08","","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth/oauthchooseaccount?client_id=280951542138-r7h1ksj23kps66ri9j7dpc1cfks39ggv.apps.googleusercontent.com&scope=openid%20profile%20email&response_type=code&redirect_uri=https%3A%2F%2Fwww.kaggle.com%2Fsignin-google&code_challenge=ou5WX6xFOlGNmUSGMH549frKffkB1_UgvNqeubSktZo&code_challenge_method=S256&state=CfDJ8IaGWDgvvrBFtGGva9hUIY4PR2PxiwwqDp7XhTNqVBh6gUm6pXpb7Q7gFpaPPZ25dXK6zPmIMnyN-cZYfFiEQZRFtgB_ZyMWFlQ_Od1imHHGjeJgSc4uUXjqd6WC334-hqfH3uO9KctlRk7JcTCEad1uo-T-KbQfZKZNIwGIj8VmegRIja8nagjTtkFj00UE8Eo1nCtvTzeLDvuxM1T_BGJDMx56P-MpeEKg4_Rya0ora0l--7-3cTv1KE6DTO2-F9mraCY5_PgW926SnMIiBS-SAi58gYEGVUedq2xTcJdtr9-T2yN8gHn-hUS5rFPTBUBkW8vr12mTN2vnTJFA87ymWtF1qD1tw4Mvdo_-BGgmotNUitS6iTZyaVmFmGPXoDJ52h19Fg0KwEBVuVqyWboMELPiJYkt9SY2Vhoe6JFEKaUMUEdp5Us&service=lso&o2v=2&flowName=GeneralOAuthFlow","Closed","10/28/2025, 13:36:13","10/28/2025, 13:36:11","https://www.google.com/favicon.ico","",""
"Sign in â€“ Google accounts","https://accounts.google.com/signin/oauth/id?authuser=0&part=AJi8hAN6JaAlpw2mRow1xowIgBpePgbHXo9krsN0nTgnnF1nmaB3Ie8RRDIKjmhONr2lZk4r7l1-t5_ciRw2erQR-bnIIcl3LM5L-1seAqNMvNeCJ6dfSFiHXVkfeoF-3B-ooBNxguqqoT2rAxIfctYGRlrVq8oo-UfUqcV5Mc6rCkyOb__l1r3DSId_XlVQIqFVUc-ygJBhTIobd2bEpr123ElTzbLS_k9i0F0ZAhZuAKh2WMp1tLWRPnyBagv2VU40IbrchzsvorZYigYmLDwoPRniqutqYRg6qe_Wgk1srj5EiH9LExdPOsxiMnkwUpqrKynfqOhtjhV_mturINDDUh-DryM9fHkjm4C9GZW1An1SibSBt4AFHdlss5LnTce3AGUmymcjaoG8JAzd8DdDz9gvJUiDeiubJTzbu9hcvrJnPpCBHDFnag7_LiI6Z3vK5rAtRS3QfuRGEkz_0PTRTgDw3lgCSoG54OZQkJpKEvKo6CtxuFrMENiOOdnk5oHhTPc9Jq8z6uPFZWLqUuIerbmUhDlwf2Q5lOYPIwuCRxGQB8G69zjdZTJ-u3C6nY_RIp05nhAc2sn7Wt7tjZqmboePiAwQSZv99TdNDZ2y3155do2kXQp7-N_fBVK5GydXPq-r2gBaE21Emgsng6Bi3fm9Qeuw_risNn3EwkVxV26I12-exhV3-mCFtp5pklTCExvV-3Y_tkmHK2aPpB5vlG9-8ATLRMFd2G8FpONndcabN8N60VZP0Rj_Vx79gCC1CddOPE4erAlWBN5jCYg566Uf570O8gsPqC0hbXYxdFELGZYzeeR2UdW9Z-z4nOl0fHx6v4aFDC1UsJXSV5GHXvQhNbL7sw&flowName=GeneralOAuthFlow&as=S-1121578648%3A1761638749950018&client_id=280951542138-r7h1ksj23kps66ri9j7dpc1cfks39ggv.apps.googleusercontent.com&rapt=AEjHL4Py52zAFIU6T3BlIIctRjX27lzcYDknW8u2eiuME_D4yxTmH-tNH9I4OIrbCYhKJ6hq3tXytcvGF5wtC7n952oXhOviIg#","Closed","10/28/2025, 13:36:16","10/28/2025, 13:36:15","https://accounts.google.com/favicon.ico","",""
"Retail Sales Dataset | Kaggle","https://www.kaggle.com/datasets/mohammadtalib786/retail-sales-dataset/versions/1?resource=download","Closed","10/28/2025, 13:36:20","10/28/2025, 13:36:19","","",""
"Innomatics Research Labs","https://online.innomatics.in/myaccount/#/course/177714/classrecords?class_id=415660&lesson=1883007&section=419210&subject=415660","Closed","10/28/2025, 13:37:13","10/27/2025, 11:38:46","https://dme2wmiz2suov.cloudfront.net/Institution(149)/Logo/573324-Innomatics_research_labs_fevicon_Logo.png","",""
"Correct Python syntax","https://chatgpt.com/c/69006927-06c8-8324-93c8-aebe94b6e7f8","Closed","10/28/2025, 13:37:13","10/28/2025, 12:27:07","https://cdn.oaistatic.com/assets/favicon-l4nq08hd.svg","",""
"Retail Sales Dataset","https://www.kaggle.com/datasets/mohammadtalib786/retail-sales-dataset?resource=download","Closed","10/28/2025, 13:37:13","10/28/2025, 13:36:22","https://www.kaggle.com/static/images/favicon.ico","",""
"Gmail","https://mail.google.com/mail/u/0/","Closed","10/28/2025, 14:31:35","10/28/2025, 14:31:35","https://ssl.gstatic.com/ui/v1/icons/mail/rfr/gmail.ico","",""
"Inbox (6,630) - [email] - Gmail","https://mail.google.com/mail/u/0/#inbox","Closed","10/28/2025, 14:31:44","10/28/2025, 14:31:39","https://ssl.gstatic.com/ui/v1/icons/mail/rfr/gmail.ico","",""
"Opportunities - Instahyre","https://www.instahyre.com/candidate/opportunities/0/?opp_id=5640008165&job_id=397661","Closed","10/28/2025, 14:32:17","10/28/2025, 14:32:14","https://www.instahyre.com/favicon.ico","",""
"Opportunities - Instahyre","https://www.instahyre.com/candidate/opportunities/","Closed","10/28/2025, 14:35:22","10/28/2025, 14:35:21","https://www.instahyre.com/favicon.ico","",""
"Opportunities - Instahyre","https://www.instahyre.com/candidate/opportunities/?matching=true","Closed","10/28/2025, 14:35:22","10/28/2025, 14:32:17","https://www.instahyre.com/favicon.ico","",""
"indeed jobs - Yahoo India Search Results","https://in.search.yahoo.com/search?fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&p=indeed+jobs","Closed","10/28/2025, 14:39:10","10/28/2025, 14:38:45","https://in.search.yahoo.com/favicon.ico","",""
"7,000 Job Vacancies in Hyderabad, Telangana | Indeed","https://in.indeed.com/l-hyderabad,-telangana-jobs.html","Closed","10/28/2025, 14:39:51","10/28/2025, 14:39:51","","",""
"7,000 Job Vacancies in Hyderabad, Telangana | Indeed","https://in.indeed.com/l-hyderabad,-telangana-jobs.html?vjk=aadd7038a87721df","Closed","10/28/2025, 14:39:57","10/28/2025, 14:39:55","https://in.indeed.com/images/favicon.ico","",""
"Profile - Contact information - Indeed","https://profile.indeed.com/edit/contact","Closed","10/28/2025, 14:41:54","10/28/2025, 14:41:54","https://d2dpn9u6thkht3.cloudfront.net/profile-one-frontend/088ebc97294618082f3dd85bedcaa3148b09164b/buckets/control/static/icons/favicon.svg","",""
"My Indeed Profile","https://profile.indeed.com/?hl=en_IN&co=IN&from=gnav-jobsearch--indeedmobile","Closed","10/28/2025, 14:42:37","10/28/2025, 14:40:45","https://d2dpn9u6thkht3.cloudfront.net/profile-one-frontend/088ebc97294618082f3dd85bedcaa3148b09164b/buckets/control/static/icons/favicon.svg","",""
"Resume Worded - Free instant feedback on your resume and LinkedIn profile","https://resumeworded.com/","Closed","10/28/2025, 14:46:52","10/28/2025, 14:46:48","https://resumeworded.com/favicon.ico","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth?as=Q87-HmT6ggoY0DXCONWpxy8BSwev6LBuPJhcPDP3jns&client_id=807421527147-7ok9nq7cklbjhd8a8hns3lp8e5gtg0ki.apps.googleusercontent.com&scope=openid%20email%20profile&response_type=id_token&gsiwebsdk=gis_attributes&redirect_uri=gis_transform&response_mode=form_post&origin=https%3A%2F%2Fresumeworded.com&display=popup&prompt=select_account&gis_params=ChhodHRwczovL3Jlc3VtZXdvcmRlZC5jb20SDWdpc190cmFuc2Zvcm0YByorUTg3LUhtVDZnZ29ZMERYQ09OV3B4eThCU3dldjZMQnVQSmhjUERQM2puczJIODA3NDIxNTI3MTQ3LTdvazlucTdja2xiamhkOGE4aG5zM2xwOGU1Z3RnMGtpLmFwcHMuZ29vZ2xldXNlcmNvbnRlbnQuY29tOAFCQDA2MTM1M2FlYmZlNThjYzA5ZjQ0ZTliYTdjYmJmZWEwNWE1MjFiN2ZlMWUwN2MwZjliODcwYjA3YTA2YmZiODY","Closed","10/28/2025, 14:47:09","10/28/2025, 14:47:08","","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth/oauthchooseaccount?as=Q87-HmT6ggoY0DXCONWpxy8BSwev6LBuPJhcPDP3jns&client_id=807421527147-7ok9nq7cklbjhd8a8hns3lp8e5gtg0ki.apps.googleusercontent.com&scope=openid%20email%20profile&response_type=id_token&gsiwebsdk=gis_attributes&redirect_uri=gis_transform&response_mode=form_post&origin=https%3A%2F%2Fresumeworded.com&display=popup&prompt=select_account&gis_params=ChhodHRwczovL3Jlc3VtZXdvcmRlZC5jb20SDWdpc190cmFuc2Zvcm0YByorUTg3LUhtVDZnZ29ZMERYQ09OV3B4eThCU3dldjZMQnVQSmhjUERQM2puczJIODA3NDIxNTI3MTQ3LTdvazlucTdja2xiamhkOGE4aG5zM2xwOGU1Z3RnMGtpLmFwcHMuZ29vZ2xldXNlcmNvbnRlbnQuY29tOAFCQDA2MTM1M2FlYmZlNThjYzA5ZjQ0ZTliYTdjYmJmZWEwNWE1MjFiN2ZlMWUwN2MwZjliODcwYjA3YTA2YmZiODY&service=lso&o2v=1&flowName=GeneralOAuthFlow","Closed","10/28/2025, 14:47:13","10/28/2025, 14:47:12","https://www.google.com/favicon.ico","",""
"Sign in - Google Accounts","https://accounts.google.com/signin/oauth/id?authuser=2&part=AJi8hAOxD7Eyb273quwWAE86KpHtu_m2DhtrAEyP9L2IORZP_9tFZ11ZZjGbsyDzNOF1o6o_3xUuZObeqtBZ_mFOI8PT36UoIvyUbmyyMR3e3oG8yYGwUbTZSW2JnoprdxjFPJt-fSnXa_nCoVBcowuFl9hHO0T-o6NecaalH_ZShGEoJjwJuGfD2j6rNKB_bfQCRd-T6r1TJN-vBjYEdNOkTLmkOIpFvHONH3JZ4ncYfFjsJtFzdObxoCMWENeTVcbIk8IPRWolzgm_W2lejZQr5bGB4IOzgePaDIA0S9jJfx-x7QOx7VyTS6kGR1CpH5GO8tQobpgezNdCasNZg2Kap0Puudrb5ykhSwg7NetIj-ZtHxy5QiEawUh_TyJ-U6Wa4aXdr0WBDSTWTWSdneD4Dlx-T9BzkpXlCtHGYIWOWPG809jNnMoMN7OUeTlLHwCqMQKQMacko8QoJ3-3yBBa34Waz7Hy0zkPobUPIofxcGUo8deOAzuvCPD0V73Bpt5hlvHI71XbKXffogIyMUKT6o8XzIm8CSkgwVv9EGhs4h4Y4cZXT1hXMx0MW5UkP71nTnWrzZANa-2oYvzIXrIbTI7MwWA8W9dpaCOhJAFTu3MtwUeDSH9-7rtm7hw6LWjqBZS4tNHIe3sMwk1YBMGQAOLlY9edfXKTdNEfVSOlUSWADBMBhxl5ejfk5Scd8BHJftTX0bFkTNlnm3DUtVDj-cmiPQLc3_rqf5u_1BqJle2NNzRC6-qlgjT_cohIn3n3nJjC_feDPHbkIGXghS9fHrjQlwpasqhUZntWZn2MfSbOh2_QljZYa3DaRbnB2CqtDPZIcJ2ixpJ3jMCt6TwYH9rS3R_LEzDsxJU4g5t931yRPSV0E-4&flowName=GeneralOAuthFlow&as=Q87-HmT6ggoY0DXCONWpxy8BSwev6LBuPJhcPDP3jns&client_id=807421527147-7ok9nq7cklbjhd8a8hns3lp8e5gtg0ki.apps.googleusercontent.com&rapt=AEjHL4MBlPiOOYaJAb2pQo-_1hHFa7HCZTcfpNeaQqQgX9K1mFdqta0IOtj47AiSM5YkHSKZ_Cn_3pEgEyuwvowWbjiLc1WmVQ#","Closed","10/28/2025, 14:47:17","10/28/2025, 14:47:16","https://accounts.google.com/favicon.ico","",""
