Title,URL,Status,Last Activity,First Opened,Favicon,Window ID,Tab ID
"accounts.google.com/signin/oauth/consent?as=Q87-HmT6ggoY0DXCONWpxy8BSwev6LBuPJhcPDP3jns&authuser=2&client_id=807421527147-7ok9nq7cklbjhd8a8hns3lp8e5gtg0ki.apps.googleusercontent.com&flowName=GeneralOAuthFlow&part=AJi8hAOPLVtnkA16rprO70EmbzLGmNL9ZRhDM4AjM5VA2veDtBG-Hnl5L-DfZbDXexNTeT8xQuNx0tlHlrA5NpY1u41RHg7LtwUhqcdM3fRgI6elEEou8VKeEKSc7F69U-wWlQd7o6e1EhCCFh96oMeORI6I-XgPIKs4i2bEzu7KEgTWoFVzaC1vVhyfS-DuwMomcS-TjbQuf4Z2tmpgR9NXuJFewtDkwbf1fakoMicZfL70W8s_ass-zJr3Be5Zv97hrW7YVrBnSDGmUOvWOZunq7Ws2P8PvjmqZ62k6nKpc5-tcoebiImZSDSdvKHMTM3sV1lpNwRlo9GOUn5icwnzKWQpVktp390Pcbwo6Mu-vzGQRP6zDsl36z7MlDY5h0ejmD6vcTd0CKh85Ma2h3tkfyw-4mHsEv7aFZAYlDeNRmBEKRdSQcYOf-61hNukslOi9HkQ-puXVipKFOMi_Ludc2ECO-yA1ah2fW5wupyhNzntBJGYh8dDHsykNmC7T6RFFn3qrNYQY58zW2sKZh6u4LfHfKcy3u2eBHQlHOoLjDDQd4IPKE2XPP9h2B2cDAiK11tUJHTRdFEiaua-JjnDlCJzMSz0kcq_AOncKWo2GxVAsdrsgnrrbb5kmK6k7JbF4ugipaerG5a95B0qDfF-bd-5c6oDZk73RJwoDMBw0sq093yEMn_YWGTmhZhXa1O-qXzqYL2ebiB3nlhbgtJzLN5YCCimjDbuiqFNyXzn7-zEHGUpokKo2ulnNWq4Ns-va0Augnif613EVk295PzzTuf68HRGC25viH-jYzzn0iIfWoproFdaYISFKx3UMUcJQ2i7VWJKoe_8UAwUI47fCiSogC7W937PeHAZ2WvdkZ4kSSPB4Os&rapt=AEjHL4MBlPiOOYaJAb2pQo-_1hHFa7HCZTcfpNeaQqQgX9K1mFdqta0IOtj47AiSM5YkHSKZ_Cn_3pEgEyuwvowWbjiLc1WmVQ&xsrf=AHxBXvJsDqRj8MU9i5QZmDScZNTF%3A1761643017223","https://accounts.google.com/signin/oauth/consent?as=Q87-HmT6ggoY0DXCONWpxy8BSwev6LBuPJhcPDP3jns&authuser=2&client_id=807421527147-7ok9nq7cklbjhd8a8hns3lp8e5gtg0ki.apps.googleusercontent.com&flowName=GeneralOAuthFlow&part=AJi8hAOPLVtnkA16rprO70EmbzLGmNL9ZRhDM4AjM5VA2veDtBG-Hnl5L-DfZbDXexNTeT8xQuNx0tlHlrA5NpY1u41RHg7LtwUhqcdM3fRgI6elEEou8VKeEKSc7F69U-wWlQd7o6e1EhCCFh96oMeORI6I-XgPIKs4i2bEzu7KEgTWoFVzaC1vVhyfS-DuwMomcS-TjbQuf4Z2tmpgR9NXuJFewtDkwbf1fakoMicZfL70W8s_ass-zJr3Be5Zv97hrW7YVrBnSDGmUOvWOZunq7Ws2P8PvjmqZ62k6nKpc5-tcoebiImZSDSdvKHMTM3sV1lpNwRlo9GOUn5icwnzKWQpVktp390Pcbwo6Mu-vzGQRP6zDsl36z7MlDY5h0ejmD6vcTd0CKh85Ma2h3tkfyw-4mHsEv7aFZAYlDeNRmBEKRdSQcYOf-61hNukslOi9HkQ-puXVipKFOMi_Ludc2ECO-yA1ah2fW5wupyhNzntBJGYh8dDHsykNmC7T6RFFn3qrNYQY58zW2sKZh6u4LfHfKcy3u2eBHQlHOoLjDDQd4IPKE2XPP9h2B2cDAiK11tUJHTRdFEiaua-JjnDlCJzMSz0kcq_AOncKWo2GxVAsdrsgnrrbb5kmK6k7JbF4ugipaerG5a95B0qDfF-bd-5c6oDZk73RJwoDMBw0sq093yEMn_YWGTmhZhXa1O-qXzqYL2ebiB3nlhbgtJzLN5YCCimjDbuiqFNyXzn7-zEHGUpokKo2ulnNWq4Ns-va0Augnif613EVk295PzzTuf68HRGC25viH-jYzzn0iIfWoproFdaYISFKx3UMUcJQ2i7VWJKoe_8UAwUI47fCiSogC7W937PeHAZ2WvdkZ4kSSPB4Os&rapt=AEjHL4MBlPiOOYaJAb2pQo-_1hHFa7HCZTcfpNeaQqQgX9K1mFdqta0IOtj47AiSM5YkHSKZ_Cn_3pEgEyuwvowWbjiLc1WmVQ&xsrf=AHxBXvJsDqRj8MU9i5QZmDScZNTF%3A1761643017223","Closed","10/28/2025, 14:47:33","10/28/2025, 14:47:32","","",""
"Sign In - Google Accounts","https://accounts.google.com/gsi/transform","Closed","10/28/2025, 14:47:33","10/28/2025, 14:47:33","https://accounts.google.com/favicon.ico","",""
"Resume Worded - Login to your Account","https://resumeworded.com/account-login","Closed","10/28/2025, 14:47:34","10/28/2025, 14:47:01","https://resumeworded.com/favicon.ico","",""
"Resume Worded - My Account","https://resumeworded.com/my-home?sign_up_complete=1","Closed","10/28/2025, 14:49:27","10/28/2025, 14:47:37","https://resumeworded.com/favicon.ico","",""
"Resume Worded - Upload your Resume","https://resumeworded.com/upload-resume","Closed","10/28/2025, 14:49:44","10/28/2025, 14:49:43","https://resumeworded.com/favicon.ico","",""
"Loading...","https://resumeworded.com/loading.php","Closed","10/28/2025, 14:49:54","10/28/2025, 14:49:53","https://resumeworded.com/favicon.ico","",""
"Abhijayâ€™s resume ATS prompt - Google Docs","https://docs.google.com/document/d/1PqnVqpum77j_jy9VqhfXfjQBHEO84Qiypha7SR4_NrU/edit?tab=t.0#heading=h.ag824bmlf0jf","Closed","10/28/2025, 14:52:21","10/28/2025, 14:52:10","https://ssl.gstatic.com/docs/documents/images/kix-favicon-2023q4.ico","",""
"Innomatics Research Labs","https://online.innomatics.in/myaccount/#/classes","Closed","10/28/2025, 15:05:56","10/27/2025, 15:04:32","https://dme2wmiz2suov.cloudfront.net/Institution(149)/Logo/573324-Innomatics_research_labs_fevicon_Logo.png","",""
"The AI workspace that works for you. | Notion","https://www.notion.com/","Closed","10/28/2025, 15:37:45","10/28/2025, 15:37:41","https://www.notion.com/front-static/favicon.ico","",""
"Notion","https://www.notion.so/login?from=marketing&pathname=%2F&tid=69c3bb0b30ef46949776918cd176e26f&personalization=%257B%2522business%2522%253A0%252C%2522personal%2522%253A0%252C%2522education%2522%253A0%252C%2522ai%2522%253A0%257D","Closed","10/28/2025, 15:37:50","10/28/2025, 15:37:47","","",""
"Notion","https://www.notion.so/login?from=marketing&pathname=%2F&personalization=%257B%2522business%2522%253A0%252C%2522personal%2522%253A0%252C%2522education%2522%253A0%252C%2522ai%2522%253A0%257D","Closed","10/28/2025, 15:37:51","10/28/2025, 15:37:51","","",""
"notion - Yahoo India Search Results","https://in.search.yahoo.com/search?fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&p=notion","Closed","10/28/2025, 15:37:51","10/28/2025, 15:37:38","https://in.search.yahoo.com/favicon.ico","",""
"Abhijayâ€™s resume ATS prompt - Google Docs","https://docs.google.com/document/d/1PqnVqpum77j_jy9VqhfXfjQBHEO84Qiypha7SR4_NrU/edit?tab=t.0","Closed","10/28/2025, 15:37:52","10/28/2025, 14:52:50","https://ssl.gstatic.com/docs/documents/images/kix-favicon-2023q4.ico","",""
"Resume Worded - Score My Resume Results","https://resumeworded.com/results-v2.php","Closed","10/28/2025, 15:37:55","10/28/2025, 14:50:02","https://resumeworded.com/favicon.ico","",""
"resume worded - Yahoo India Search Results","https://in.search.yahoo.com/search?fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&p=resume+worded","Closed","10/28/2025, 15:37:57","10/28/2025, 14:46:39","https://in.search.yahoo.com/favicon.ico","",""
"Jobs, Headhunters and Career Services | JobLeads","https://www.jobleads.com/home","Closed","10/28/2025, 15:37:59","10/28/2025, 14:39:00","https://www.jobleads.com/favicon.ico","",""
"My Indeed Profile","https://profile.indeed.com/qualifications","Closed","10/28/2025, 15:37:59","10/28/2025, 14:44:54","https://d2dpn9u6thkht3.cloudfront.net/profile-one-frontend/088ebc97294618082f3dd85bedcaa3148b09164b/buckets/control/static/icons/favicon.svg","",""
"indeed jobs search - Yahoo India Search Results","https://in.search.yahoo.com/search;_ylt=AwrKBFoKiABpEgIACVK7HAx.;_ylc=X1MDMjExNDcyMzAwMwRfcgMyBGZyA21jYWZlZQRmcjIDc2EtZ3Atc2VhcmNoBGdwcmlkA1hMcmxPb1oyU0RpR2syajBZUldHMUEEbl9yc2x0AzAEbl9zdWdnAzkEb3JpZ2luA2luLnNlYXJjaC55YWhvby5jb20EcG9zAzEEcHFzdHIDaW5kZWVkIGpvYnMgc2VhBHBxc3RybAMxNQRxc3RybAMxOARxdWVyeQNpbmRlZWQlMjBqb2JzJTIwc2VhcmNoBHQ1cG9zAzEEdF9zdG1wAzE3NjE2NDI1NzQEdXNlX2Nhc2UD?p=indeed+jobs+search&fr=mcafee&type=G210IN885G91958Mc10b3da41207bf73bd6fe9295163c2bc&fr2=sa-gp-search","Closed","10/28/2025, 15:38:00","10/28/2025, 14:39:34","https://in.search.yahoo.com/favicon.ico","",""
"Teja Swaroop - Instahyre","https://www.instahyre.com/candidate/profile/","Closed","10/28/2025, 15:38:03","10/28/2025, 14:33:23","https://www.instahyre.com/favicon.ico","",""
"notion.so/verifyNoPopupBlockerHtmlAndRedirect?redirectUri=https%3A%2F%2Fwww.notion.so%2Fgooglepopupredirect%3FcallbackType%3Dpopup%26redirectToAuth%3Dtrue%26requestId%3D47637f12-c178-4627-8b85-7c705a999292","https://www.notion.so/verifyNoPopupBlockerHtmlAndRedirect?redirectUri=https%3A%2F%2Fwww.notion.so%2Fgooglepopupredirect%3FcallbackType%3Dpopup%26redirectToAuth%3Dtrue%26requestId%3D47637f12-c178-4627-8b85-7c705a999292","Closed","10/28/2025, 15:38:09","10/28/2025, 15:38:09","","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth?access_type=offline&scope=profile%20email%20https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&state=eyJjYWxsYmFja1R5cGUiOiJwb3B1cCIsImVuY3J5cHRlZFRva2VuIjoidjAyOmxvZ2luX3dpdGhfZ29vZ2xlOnRJY1Y5RjItai16eXJ5REdfZFRqOXFxWHRCZ1VDUVJGb29tVGZlYzdtTnFZMW1fbExuNW9tb0hsOE5xdzJnNUN3STVMMjkwM2hwaG1KOF9sN252Nko5SVBsQ3FGMGtfc3cxWmJqYXZ5dHlsLU02TWFDNUhSbF94MVNoTU5VOXVFMElMeSJ9&prompt=select_account&response_type=code&client_id=905154081809-858sm3f0qnalqd9d44d9gecjtrdji9tf.apps.googleusercontent.com&redirect_uri=https%3A%2F%2Fwww.notion.so%2Fgooglepopupcallback","Closed","10/28/2025, 15:38:12","10/28/2025, 15:38:09","","",""
"Sign in - Google Accounts","https://accounts.google.com/o/oauth2/v2/auth/oauthchooseaccount?access_type=offline&scope=profile%20email%20https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&state=eyJjYWxsYmFja1R5cGUiOiJwb3B1cCIsImVuY3J5cHRlZFRva2VuIjoidjAyOmxvZ2luX3dpdGhfZ29vZ2xlOnRJY1Y5RjItai16eXJ5REdfZFRqOXFxWHRCZ1VDUVJGb29tVGZlYzdtTnFZMW1fbExuNW9tb0hsOE5xdzJnNUN3STVMMjkwM2hwaG1KOF9sN252Nko5SVBsQ3FGMGtfc3cxWmJqYXZ5dHlsLU02TWFDNUhSbF94MVNoTU5VOXVFMElMeSJ9&prompt=select_account&response_type=code&client_id=905154081809-858sm3f0qnalqd9d44d9gecjtrdji9tf.apps.googleusercontent.com&redirect_uri=https%3A%2F%2Fwww.notion.so%2Fgooglepopupcallback&service=lso&o2v=2&flowName=GeneralOAuthFlow","Closed","10/28/2025, 15:38:15","10/28/2025, 15:38:13","https://www.google.com/favicon.ico","",""
"Sign in â€“ Google accounts","https://accounts.google.com/signin/oauth/id?authuser=0&part=AJi8hAOCjBt_IIM6H8icKBd_yZNpULaH0TQwUYgcssdp5rAbtdStSVMdMbscVyFBjLz9JfrOwg0ywv-PFDJ2VOx1XUNSU8urCHCcuRVG8lWK7WE4H80uopuH1tD-MPksXdaCfrn9YiJ0lhCOySCwejqGfb7eEFuGxi5IjcHUaDD79BwqMy-xI7OjkQhlEhtuF_Wr1eBipW7bDY2NIuZ_r1G43mNL1orTLj2LyCtUDit_uAYCstdjt3NalXtwUMmiHUqGusXsI0zQp-7Efr_vtUsad4r9uEwSEhdrCBy2TDnuI2a2U4HxIjSBWD0tLQpp4MdqMB4KHVZx637HHCz4cR99SOVA8lFFMdTt2claOHkFy2UsaJordRTAmx_71MPaQN50yGKhqQvOCT9DM57vuc7KtaMrteqFt4oEnxV1ASN2pVt4oRY_U_zmxL39WA-x2xG4dnA52K5-gyltmx18jMii56dtbSTC6aG4ztF7VxXmjme_Gf4-nU4pqo0Gop-bEqYnZTtsI3YSyq0hg5dOS8hykT0Iw8vPDQuvJNJFBHhXkj73enMvCNbuWOLWkFqzUer_Vo1H37RtPuxog0omCjBNerVwU3PQr9WLDXigENWckOlXeKSVwDr1uxCDCeSRZr3potpw1ZZWiTK7V42ftrNPwFgqywKsI4UzQafJUzpazl_T2EQy2zMpEDTYXPUaIVOxK1b28eYCOjANJRg-A33oQ7OZemKcHJThI6HlojKnzZbT7O8UVfzVTAW8LnRU6j4pzbQr4PWytBX_OQ4rLwPolZyqVDuSkXXkBiQVxHt2CSL8bNjtDddbqcUAmtCLKwucFjA4uaq1bJKvL_PSifXDnsDsEy5klw&flowName=GeneralOAuthFlow&as=S1359222877%3A1761646070617735&client_id=905154081809-858sm3f0qnalqd9d44d9gecjtrdji9tf.apps.googleusercontent.com&rapt=AEjHL4O79wS49W001VuN6SqDzkpMFtEQBNFsZujxiq7S_p5AXjhAG4I3ZB_QFKhqB9ISgapH7eHmpakYFvShQoD2GcP3Xguwtw#","Closed","10/28/2025, 15:38:17","10/28/2025, 15:38:17","https://accounts.google.com/favicon.ico","",""
"Notion - Log in","https://www.notion.so/login?from=marketing&pathname=%2F","Closed","10/28/2025, 15:38:21","10/28/2025, 15:37:51","https://www.notion.so/images/favicon.ico","",""
"notion.so/googlepopupcallback?state=eyJjYWxsYmFja1R5cGUiOiJwb3B1cCIsImVuY3J5cHRlZFRva2VuIjoidjAyOmxvZ2luX3dpdGhfZ29vZ2xlOnRJY1Y5RjItai16eXJ5REdfZFRqOXFxWHRCZ1VDUVJGb29tVGZlYzdtTnFZMW1fbExuNW9tb0hsOE5xdzJnNUN3STVMMjkwM2hwaG1KOF9sN252Nko5SVBsQ3FGMGtfc3cxWmJqYXZ5dHlsLU02TWFDNUhSbF94MVNoTU5VOXVFMElMeSJ9&code=4%2F0Ab32j936m2_szGrZX4_fuo6rgaQHdbSFT-TUdGJ6XItuRa_0vsrmT5QIn2atTQwXfpSnZg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent","https://www.notion.so/googlepopupcallback?state=eyJjYWxsYmFja1R5cGUiOiJwb3B1cCIsImVuY3J5cHRlZFRva2VuIjoidjAyOmxvZ2luX3dpdGhfZ29vZ2xlOnRJY1Y5RjItai16eXJ5REdfZFRqOXFxWHRCZ1VDUVJGb29tVGZlYzdtTnFZMW1fbExuNW9tb0hsOE5xdzJnNUN3STVMMjkwM2hwaG1KOF9sN252Nko5SVBsQ3FGMGtfc3cxWmJqYXZ5dHlsLU02TWFDNUhSbF94MVNoTU5VOXVFMElMeSJ9&code=4%2F0Ab32j936m2_szGrZX4_fuo6rgaQHdbSFT-TUdGJ6XItuRa_0vsrmT5QIn2atTQwXfpSnZg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent","Closed","10/28/2025, 15:38:21","10/28/2025, 15:38:21","","",""
"Notion","https://www.notion.so/oauth2callback?state=eyJjYWxsYmFja1R5cGUiOiJwb3B1cCIsImVuY3J5cHRlZFRva2VuIjoidjAyOmxvZ2luX3dpdGhfZ29vZ2xlOnRJY1Y5RjItai16eXJ5REdfZFRqOXFxWHRCZ1VDUVJGb29tVGZlYzdtTnFZMW1fbExuNW9tb0hsOE5xdzJnNUN3STVMMjkwM2hwaG1KOF9sN252Nko5SVBsQ3FGMGtfc3cxWmJqYXZ5dHlsLU02TWFDNUhSbF94MVNoTU5VOXVFMElMeSJ9&code=4%2F0Ab32j936m2_szGrZX4_fuo6rgaQHdbSFT-TUdGJ6XItuRa_0vsrmT5QIn2atTQwXfpSnZg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent","Closed","10/28/2025, 15:38:23","10/28/2025, 15:38:21","https://www.notion.so/images/favicon.ico","",""
"Notion","https://www.notion.so/","Closed","10/28/2025, 15:38:24","10/28/2025, 15:38:24","https://www.notion.so/images/favicon.ico","",""
"Onboarding","https://www.notion.so/onboarding","Closed","10/28/2025, 15:39:06","10/28/2025, 15:38:26","https://www.notion.so/images/favicon.ico","",""
"Getting Started","https://www.notion.so/Getting-Started-29aecbc3076680919c2be35b51edca09?pvs=37","Closed","10/28/2025, 15:39:22","10/28/2025, 15:39:22","https://www.notion.so/images/favicon.ico","",""
"Getting Started","https://www.notion.so/Getting-Started-29aecbc3076680919c2be35b51edca09","Closed","10/28/2025, 15:39:38","10/28/2025, 15:39:22","https://www.notion.so/images/favicon.ico","",""
"Getting Started","https://www.notion.so/29aecbc3076680dca5ccdecbe92adeff?pvs=43","Closed","10/28/2025, 15:39:41","10/28/2025, 15:39:41","https://www.notion.so/images/favicon.ico","",""
