Title,URL,Status,Last Activity,First Opened,Favicon,Window ID,Tab ID
"New page","https://www.notion.so/29aecbc3076680dca5ccdecbe92adeff","Closed","10/28/2025, 15:39:52","10/28/2025, 15:39:41","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAJSklEQVR4AYxWC3CV1RHe3fP//30EEpLyDIEK8pDwKG3QETUITlWcamvVRFOqxSc6Tq0dh+qM0yHaGfsY7DgytqPNUB2VqUGxpUpbLeJIxydKQV4KaqWACQmRhDzuvf85u93zk5uCBnDnnv+xZ8+eb8+3u/8l+IoiAiiv12U6Xq4r273uktRXXAY3NR+ouf65lhWL/3zo79etaXvyumc/W/qjp/fULG7ckPY+vjKA/J6lE+OKssVlVdE9EyYMu7Rze12Fd3DsqKurM4ue+mjmD1YfWNTwzP6Ga5/ee7GN85PZxYBsCYG/JRTc6qLsXblJE8+d3/jH9AkBbGuui3q3XFKV237xJHm/YRTE7RcZjO+iAO+EIPxpGkvmidocCwCq5kZBGC0wJrg3CIJGSqeWSSpzNSLa0BWaMc4/iMLvoQlrw3TqhsrJtdMHBSCbbglPr86cG2YqloZBxc85zt8c9HV9GyU+DRDTGkqNMdwQT6UZnpoiiOrSKpci2UXsXtRo3wI1BGPOhSD1/YKJzjPMrVG+5zEF8SaQOTtIlVwwKIBcfl9laNyVxpgbyQSLIKXH1uvmuiPOgAAgSJqIF5iIvtfzVsNI6Jf77qsv1HQc3JA9uOeBqnjrb8bTpw9npXslM7c4pO/GYeZ2MGFo2K4j4BxQMGtQAEFX7wTq6Z0O1pWob0NRWIlBMJq7C7rMqgoACYZDYC5Ll8r8TzbMT0O/LFkyJ37wnIez9898/MzGKQ/NuXf88oNTop2r0Ll3xNCZNozqQ2CjG+8nohF671+pt8bGRpIPLhuOIX897sgPdV26mUasu6EpjRANgussgMQMIKgC0ymgurEjRs30a9UFiAhG6WwNBeY2CvCOytKOH946/qnDofQ2GZEPwFCtQ5gKrrATXbz7OAD31H94OmPmBho76hpIRWO4JwbOO+8XKGWAhoYgBQZ3JFYAAAgYAdI8E+LlP7t8+xgYEDscCEYCYghEZ5SX9M24YvS6LYbkJQDMsgnHGRtvNI4fJ+iXTY/eEgZkaxHNLRilLg6GZysBEezn/RGrnSlRf9kAPDDXqyBUhwTDkeiyKDIX+D6BiGJc7yEU16HT6gLT+jztwvJ/lCHbN8DxRyw0lil1uKm+8t0BAJPcjiHS0nsG9Nkq0OP1EZshAYieQDFi0KxWKsDf3WEFpqfhbRFpqgnwKjsEZidUSHRAxHzmAfh5EDNJcMjUqOfTT5Si3Swysg9ghJ8fAACdAIXWPqscW3HKsc6aoSF4ENynVOT6I44ITFkE4GSACgBPBZ4HqdRVd9e3jcvF2KYePhOQhD8kqgqCdPWF4SZVcTsgOiRM9k4uoLKnorobCvB2fCje6Tp1M1Flf8Sod1eMWNUJFUpHQoXmiaoA0FQYT0VwZGFaegsIhX0g0gtHZYiSOWvexF2j0lR4KQXukYyzW/xUAsA3nllnd86MppXPML7Cu/LMOa0AtUCNmIZGIPExESOA0dPRjAYP1iemmmpgMhHR1tt0yXSA8CAAdkFRkKeVlXZNvab8lY132o1/aNq1coefIn/JR93jTGQWBaWp28KxJdMxRHWsHPtyUwOj0ZKOYyP2wMywSAOHgUoBxQWCZ2EhvsL2uApB6lZd8kPESiSZfVbZxooZ9fUFbGxUlgASAKTHhyaYAkSVmIlSVKoNteCU4wKA6HoEOBoxHgXmk0/VRivCeBARQiJqq91yiO1wC1HcpSBSnuj9BbUaEGpMpmuGvvYvAEgAdIZlmrWyTXMmKZ0k4myo5WZhoNyUCqObAR9PBaUD7REBePHVYg/lAQP6OmXCs4gkyXQ/54fim2bInC2bLy/z734kADZsndeaj+FFEXwDhC0QwpfKDQCMgjJaAZ4ifT3u5xuW/Vw3NwDB11KolCII4rFGRFiOGJ1jTem0op78Q319vetyszYzh2sAaLfXFTn+YsRGE9IPQG9VHHoqXUqXZQjKIz0RRVGcOvaugHTDagp49u7+PzX6ftRi9DeW9hTi7MvscC2ItHmtj5hKAmDtem6g3HTmuM1BmRMQrRoP2turxQl/mogjgewZY4Zjkh8JAGlspG3NzdHHO0e0OmfXALt/qduCj9JHSxmNqL85DerZJgkNmAoATeJyULOjSkyp0eiSTOr/AK6vvnH6Q0Htzb/P3Fzb+Xl6p7P8nDDvAtSsCAmMJt/JIvM9QpxuTDrg1IICw6ztB+B7twOcnQdze86ai5Zvb6B8X/yKMKzV0e7dYWDAD/882FA78GOwuUF1KAQhJ0TSsmXLxDIHIJKxTCNbo6rybM2aFhfzX0D4NWW3AKcQDATIsLKmhXYK22SaqFM/yUmXJNTPp5b4IULo0OfJQVnFZPUE+9tbtjFTs7rc5qlIFp7ggqEBny8SO78UTiYakGPADtdD+vkDIP+/nawrQXb/1SqZEossaFj5wZgJC17N9eXxVWZco5lw4GROE3qUJtHuyQV7MlOdk8MI8UcZOJzQS87QYgyjuQDov9/a5+g7JeVDF97dvKlsyKwn2zhn1rLQBgHMwYkEQVu1VgAKcHf/l3QwW01qAN7Jkn8P5/w1+VKSo6Aao2hyCLILQN6mgCaBiW5oD8Zcee1TO0bv3df6oSvIs8yyWX3qGet1kJ9v32aYVpinAwYXYWh3TtYHmPt30YJQ+JCSMt6K6wniwmoQ2OYAvxlL+BOTrfjxr3NN8x7dc8new7lonYjsKy780p0QTGmkJxGCzwf4gghKDwO/IgV4ASb9LTl+b0LAvEWPdygE6fPTAbZQnHtEe8B6JBwFZG6yEC57115wx4r9S2a+d2TWXgbcd8KkRATwA44Xv7kD3mDBrQw1udVEihaE1q7XcntTEOb2YnQds6QiZ9ejs8+ji18XkAwDzP+477SZ/2yvfcc6aFKbrao/ZXl6oKJtnZlfcOxWtLXxRtTkLm7u7xR1tmx1ufxKdryZAc+HKH0nh+FCEo6xkH8GbP4+G+fvB1v45Z6uUU+4vr4mG9tfWZZVwk6BcJffyDsrDgUXs/B+x/KyOPsw53h5al/ra+POWd1XtCne6bElc3qzR1pfC1zfb8HZRxXx9pgxEjJogtSHT9SPX7vq6nGPn76j6emmqya+n529ev/e/3Q9z1YeiJl/4axbzk4eA3GrQGwzO3hShFY45gcK+fj+7g73u3DGn979YuRFAP8DAAD//yVwCU0AAAAGSURBVAMAtnBs5cOiICQAAAAASUVORK5CYII=","",""
"New page","https://www.notion.so/29aecbc307668064bc97d7c8f2c4a349?pvs=43","Closed","10/28/2025, 15:39:57","10/28/2025, 15:39:57","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAJSklEQVR4AYxWC3CV1RHe3fP//30EEpLyDIEK8pDwKG3QETUITlWcamvVRFOqxSc6Tq0dh+qM0yHaGfsY7DgytqPNUB2VqUGxpUpbLeJIxydKQV4KaqWACQmRhDzuvf85u93zk5uCBnDnnv+xZ8+eb8+3u/8l+IoiAiiv12U6Xq4r273uktRXXAY3NR+ouf65lhWL/3zo79etaXvyumc/W/qjp/fULG7ckPY+vjKA/J6lE+OKssVlVdE9EyYMu7Rze12Fd3DsqKurM4ue+mjmD1YfWNTwzP6Ga5/ee7GN85PZxYBsCYG/JRTc6qLsXblJE8+d3/jH9AkBbGuui3q3XFKV237xJHm/YRTE7RcZjO+iAO+EIPxpGkvmidocCwCq5kZBGC0wJrg3CIJGSqeWSSpzNSLa0BWaMc4/iMLvoQlrw3TqhsrJtdMHBSCbbglPr86cG2YqloZBxc85zt8c9HV9GyU+DRDTGkqNMdwQT6UZnpoiiOrSKpci2UXsXtRo3wI1BGPOhSD1/YKJzjPMrVG+5zEF8SaQOTtIlVwwKIBcfl9laNyVxpgbyQSLIKXH1uvmuiPOgAAgSJqIF5iIvtfzVsNI6Jf77qsv1HQc3JA9uOeBqnjrb8bTpw9npXslM7c4pO/GYeZ2MGFo2K4j4BxQMGtQAEFX7wTq6Z0O1pWob0NRWIlBMJq7C7rMqgoACYZDYC5Ll8r8TzbMT0O/LFkyJ37wnIez9898/MzGKQ/NuXf88oNTop2r0Ll3xNCZNozqQ2CjG+8nohF671+pt8bGRpIPLhuOIX897sgPdV26mUasu6EpjRANgussgMQMIKgC0ymgurEjRs30a9UFiAhG6WwNBeY2CvCOytKOH946/qnDofQ2GZEPwFCtQ5gKrrATXbz7OAD31H94OmPmBho76hpIRWO4JwbOO+8XKGWAhoYgBQZ3JFYAAAgYAdI8E+LlP7t8+xgYEDscCEYCYghEZ5SX9M24YvS6LYbkJQDMsgnHGRtvNI4fJ+iXTY/eEgZkaxHNLRilLg6GZysBEezn/RGrnSlRf9kAPDDXqyBUhwTDkeiyKDIX+D6BiGJc7yEU16HT6gLT+jztwvJ/lCHbN8DxRyw0lil1uKm+8t0BAJPcjiHS0nsG9Nkq0OP1EZshAYieQDFi0KxWKsDf3WEFpqfhbRFpqgnwKjsEZidUSHRAxHzmAfh5EDNJcMjUqOfTT5Si3Swysg9ghJ8fAACdAIXWPqscW3HKsc6aoSF4ENynVOT6I44ITFkE4GSACgBPBZ4HqdRVd9e3jcvF2KYePhOQhD8kqgqCdPWF4SZVcTsgOiRM9k4uoLKnorobCvB2fCje6Tp1M1Flf8Sod1eMWNUJFUpHQoXmiaoA0FQYT0VwZGFaegsIhX0g0gtHZYiSOWvexF2j0lR4KQXukYyzW/xUAsA3nllnd86MppXPML7Cu/LMOa0AtUCNmIZGIPExESOA0dPRjAYP1iemmmpgMhHR1tt0yXSA8CAAdkFRkKeVlXZNvab8lY132o1/aNq1coefIn/JR93jTGQWBaWp28KxJdMxRHWsHPtyUwOj0ZKOYyP2wMywSAOHgUoBxQWCZ2EhvsL2uApB6lZd8kPESiSZfVbZxooZ9fUFbGxUlgASAKTHhyaYAkSVmIlSVKoNteCU4wKA6HoEOBoxHgXmk0/VRivCeBARQiJqq91yiO1wC1HcpSBSnuj9BbUaEGpMpmuGvvYvAEgAdIZlmrWyTXMmKZ0k4myo5WZhoNyUCqObAR9PBaUD7REBePHVYg/lAQP6OmXCs4gkyXQ/54fim2bInC2bLy/z734kADZsndeaj+FFEXwDhC0QwpfKDQCMgjJaAZ4ifT3u5xuW/Vw3NwDB11KolCII4rFGRFiOGJ1jTem0op78Q319vetyszYzh2sAaLfXFTn+YsRGE9IPQG9VHHoqXUqXZQjKIz0RRVGcOvaugHTDagp49u7+PzX6ftRi9DeW9hTi7MvscC2ItHmtj5hKAmDtem6g3HTmuM1BmRMQrRoP2turxQl/mogjgewZY4Zjkh8JAGlspG3NzdHHO0e0OmfXALt/qduCj9JHSxmNqL85DerZJgkNmAoATeJyULOjSkyp0eiSTOr/AK6vvnH6Q0Htzb/P3Fzb+Xl6p7P8nDDvAtSsCAmMJt/JIvM9QpxuTDrg1IICw6ztB+B7twOcnQdze86ai5Zvb6B8X/yKMKzV0e7dYWDAD/882FA78GOwuUF1KAQhJ0TSsmXLxDIHIJKxTCNbo6rybM2aFhfzX0D4NWW3AKcQDATIsLKmhXYK22SaqFM/yUmXJNTPp5b4IULo0OfJQVnFZPUE+9tbtjFTs7rc5qlIFp7ggqEBny8SO78UTiYakGPADtdD+vkDIP+/nawrQXb/1SqZEossaFj5wZgJC17N9eXxVWZco5lw4GROE3qUJtHuyQV7MlOdk8MI8UcZOJzQS87QYgyjuQDov9/a5+g7JeVDF97dvKlsyKwn2zhn1rLQBgHMwYkEQVu1VgAKcHf/l3QwW01qAN7Jkn8P5/w1+VKSo6Aao2hyCLILQN6mgCaBiW5oD8Zcee1TO0bv3df6oSvIs8yyWX3qGet1kJ9v32aYVpinAwYXYWh3TtYHmPt30YJQ+JCSMt6K6wniwmoQ2OYAvxlL+BOTrfjxr3NN8x7dc8new7lonYjsKy780p0QTGmkJxGCzwf4gghKDwO/IgV4ASb9LTl+b0LAvEWPdygE6fPTAbZQnHtEe8B6JBwFZG6yEC57115wx4r9S2a+d2TWXgbcd8KkRATwA44Xv7kD3mDBrQw1udVEihaE1q7XcntTEOb2YnQds6QiZ9ejs8+ji18XkAwDzP+477SZ/2yvfcc6aFKbrao/ZXl6oKJtnZlfcOxWtLXxRtTkLm7u7xR1tmx1ufxKdryZAc+HKH0nh+FCEo6xkH8GbP4+G+fvB1v45Z6uUU+4vr4mG9tfWZZVwk6BcJffyDsrDgUXs/B+x/KyOPsw53h5al/ra+POWd1XtCne6bElc3qzR1pfC1zfb8HZRxXx9pgxEjJogtSHT9SPX7vq6nGPn76j6emmqya+n529ev/e/3Q9z1YeiJl/4axbzk4eA3GrQGwzO3hShFY45gcK+fj+7g73u3DGn979YuRFAP8DAAD//yVwCU0AAAAGSURBVAMAtnBs5cOiICQAAAAASUVORK5CYII=","",""
